[ 88%] Built target benchmark
[100%] Built target benchmark_main
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/libbenchmark.a
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/libbenchmark_main.a
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/include/benchmark
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/include/benchmark/benchmark.h
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkConfig.cmake
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkConfigVersion.cmake
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/pkgconfig/benchmark.pc
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkTargets.cmake
-- Installing: /Users/ejeppinger/Documents/CMU/cmu-db/p3/terrier/cmake-build-relwithdebinfo/gbenchmark_ep/src/gbenchmark_ep-install/lib/cmake/benchmark/benchmarkTargets-release.cmake
