-- Downloading...
   dst='/Users/vivianhuang/Desktop/terrier/cmake-build-development/gflags_ep-prefix/src/v2.2.0.tar.gz'
   timeout='none'
-- Using src='https://github.com/gflags/gflags/archive/v2.2.0.tar.gz'
-- [download 0% complete]
-- [download 1% complete]
-- [download 3% complete]
-- [download 4% complete]
-- [download 6% complete]
-- [download 7% complete]
-- [download 9% complete]
-- [download 10% complete]
-- [download 11% complete]
-- [download 13% complete]
-- [download 14% complete]
-- [download 16% complete]
-- [download 17% complete]
-- [download 18% complete]
-- [download 19% complete]
-- [download 20% complete]
-- [download 22% complete]
-- [download 23% complete]
-- [download 25% complete]
-- [download 26% complete]
-- [download 28% complete]
-- [download 29% complete]
-- [download 30% complete]
-- [download 32% complete]
-- [download 33% complete]
-- [download 35% complete]
-- [download 36% complete]
-- [download 37% complete]
-- [download 39% complete]
-- [download 40% complete]
-- [download 42% complete]
-- [download 43% complete]
-- [download 45% complete]
-- [download 46% complete]
-- [download 47% complete]
-- [download 49% complete]
-- [download 50% complete]
-- [download 52% complete]
-- [download 53% complete]
-- [download 55% complete]
-- [download 56% complete]
-- [download 57% complete]
-- [download 59% complete]
-- [download 60% complete]
-- [download 62% complete]
-- [download 63% complete]
-- [download 64% complete]
-- [download 66% complete]
-- [download 67% complete]
-- [download 69% complete]
-- [download 70% complete]
-- [download 72% complete]
-- [download 73% complete]
-- [download 74% complete]
-- [download 76% complete]
-- [download 77% complete]
-- [download 79% complete]
-- [download 80% complete]
-- [download 82% complete]
-- [download 83% complete]
-- [download 84% complete]
-- [download 86% complete]
-- [download 87% complete]
-- [download 88% complete]
-- [download 90% complete]
-- [download 91% complete]
-- [download 93% complete]
-- [download 94% complete]
-- [download 96% complete]
-- [download 97% complete]
-- [download 98% complete]
-- [download 100% complete]
-- Downloading... done
-- extracting...
     src='/Users/vivianhuang/Desktop/terrier/cmake-build-development/gflags_ep-prefix/src/v2.2.0.tar.gz'
     dst='/Users/vivianhuang/Desktop/terrier/cmake-build-development/gflags_ep-prefix/src/gflags_ep'
-- extracting... [tar xfz]
-- extracting... [analysis]
-- extracting... [rename]
-- extracting... [clean up]
-- extracting... done
