-- Downloading...
   dst='/Users/jeffniu/Desktop/terrier/release/gflags_ep-prefix/src/v2.2.0.tar.gz'
   timeout='none'
-- Using src='https://github.com/gflags/gflags/archive/v2.2.0.tar.gz'
-- [download 100% complete]
-- [download 1% complete]
-- [download 2% complete]
-- [download 3% complete]
-- [download 5% complete]
-- [download 6% complete]
-- [download 8% complete]
-- [download 9% complete]
-- [download 11% complete]
-- [download 12% complete]
-- [download 13% complete]
-- [download 15% complete]
-- [download 16% complete]
-- [download 17% complete]
-- [download 18% complete]
-- [download 20% complete]
-- [download 21% complete]
-- [download 23% complete]
-- [download 24% complete]
-- [download 26% complete]
-- [download 27% complete]
-- [download 28% complete]
-- [download 30% complete]
-- [download 31% complete]
-- [download 33% complete]
-- [download 34% complete]
-- [download 35% complete]
-- [download 37% complete]
-- [download 38% complete]
-- [download 40% complete]
-- [download 41% complete]
-- [download 43% complete]
-- [download 44% complete]
-- [download 45% complete]
-- [download 47% complete]
-- [download 48% complete]
-- [download 50% complete]
-- [download 51% complete]
-- [download 53% complete]
-- [download 54% complete]
-- [download 55% complete]
-- [download 57% complete]
-- [download 58% complete]
-- [download 60% complete]
-- [download 61% complete]
-- [download 62% complete]
-- [download 64% complete]
-- [download 65% complete]
-- [download 67% complete]
-- [download 68% complete]
-- [download 70% complete]
-- [download 71% complete]
-- [download 72% complete]
-- [download 74% complete]
-- [download 75% complete]
-- [download 77% complete]
-- [download 78% complete]
-- [download 80% complete]
-- [download 81% complete]
-- [download 82% complete]
-- [download 84% complete]
-- [download 85% complete]
-- [download 86% complete]
-- [download 88% complete]
-- [download 89% complete]
-- [download 91% complete]
-- [download 92% complete]
-- [download 93% complete]
-- [download 95% complete]
-- [download 96% complete]
-- [download 98% complete]
-- [download 99% complete]
-- [download 100% complete]
-- Downloading... done
-- extracting...
     src='/Users/jeffniu/Desktop/terrier/release/gflags_ep-prefix/src/v2.2.0.tar.gz'
     dst='/Users/jeffniu/Desktop/terrier/release/gflags_ep-prefix/src/gflags_ep'
-- extracting... [tar xfz]
-- extracting... [analysis]
-- extracting... [rename]
-- extracting... [clean up]
-- extracting... done
